## 角色功能清单

### 1. 系统管理员
- 赛制与对阵生成：循环赛、淘汰赛等，自动生成对阵可调整。
- 场次编排：分配日期、时段、场地，三重冲突校验。
- 间隔约束：设置项目最小休息间隔并提醒。
- 赛程发布与变更：发布后可见，变更记录日志并通知。

**约束**
- 赛事日期不重叠，阶段顺序固定；状态流转必须按预设。
- 对阵生成须基于有效报名；淘汰赛参赛方数量须合理。
- 同一运动员/队伍同时段唯一场次；场地、裁判同时段唯一。
- 若设间隔，预决赛等间隔必须≥设定值。
- 发布后不能直接修改，变更须记录并通知。

**状态**
- 赛事状态：`草稿`、`报名中`、`报名截止`、`赛程已发布`、`进行中`、`已结束`
- 赛事阶段状态：`未开始`、`进行中`、`已完成`
- 对阵状态：`待编排`、`已排期`、`进行中`、`已完成`、`已取消`
- 变更记录：包含变更类型、时间、通知范围

---

### 模块四：赛果与积分管理

**关键需求**
- 结构化成绩录入：裁判录入详细数据，自动校验合理性。
- 成绩确认与留痕：标记有效/争议，修改留痕授权。
- 可配置积分规则：不同方案绑定到项目。
- 自动积分计算：成绩确认后计分，支持手动调整。
- 多维实时排名：单项榜、总分榜、奖牌榜，同分排序。

**约束**
- 仅允许已排期且状态允许的场次录入成绩；成绩值在合理范围内。
- 修改成绩须记录操作人、时间、新旧值、原因；确认后仅限特权修改。
- 每个项目绑定唯一积分规则；规则修改不回溯已结算积分（可特殊重算）。
- 自动计算基于规则引擎，手动调整留痕并标记。

**状态**
- 比赛结果状态：`未录入`、`待确认`、`有效`、`争议`、`无效`
- 积分记录状态：`自动计算`、`手动调整`、`已锁定`
- 成绩修改日志：操作人、时间、旧值、新值、原因

---

### 模块五：公告与报名管理

**关键需求**
- 赛事发布与报名配置：报名窗口、参赛范围、条件设置。
- 在线报名与校验：个人/团队报名，即时校验反馈。
- 报名审核：组织者批量审核，可撤销已通过报名。
- 通知公告发布：各类公告，指定可见角色。
- 综合查询与看板：赛程/成绩/排名查询，统计看板。

**约束**
- 报名必须在窗口期内；个人项目不超名额，团队项目不超最大队伍数。
- 一名运动员同一项目只能报名一次；报名校验性别、院系、队伍人数等。
- 审核状态只能为通过/拒绝，拒绝需原因；强制撤销须记录日志。
- 公告不可删除只能撤回；可见角色集合合法。
- 查询权限按角色隔离，运动员仅见本人及队伍数据，观众只读公开数据。

**状态**
- 报名状态：`待审核`、`已通过`、`已拒绝`、`已撤销`
- 赛事报名阶段：`未开始`、`进行中`、`已截止`
- 公告状态：`草稿`、`已发布`、`已撤回`
- 通知状态：`未读`、`已读`
